1618,144719.20584611708
1619,130267.6586863536
1620,176422.29738235087
1621,138995.03152117322
1622,142766.76778049435
1623,258871.5592509002
1624,216333.45334923908
1625,123426.47775761057
1626,163443.08837618984
1627,194591.70462739415
1628,287982.18134400866
1629,182665.50747295452
1630,361547.34334650985
1631,254963.22891473034
1632,267754.23111400893
1633,164944.51963581564
1634,185943.71715422004
1635,175068.1586969245
1636,155846.81062793866
1637,212113.01631151087
1638,180718.5117077277
1639,174978.13963579357
1640,247861.53257783724
1641,190591.01121272158
1642,251099.63217139879
1643,227247.39781513915
1644,258897.65828521296
1645,180168.44679846332
1646,152890.3082410816
1647,159206.3841845222
1648,127346.89712557258
1649,135387.86709960471
1650,110104.5838589072
1651,121834.44912244975
1652,97569.48206156152
1653,98328.92944151984
1654,153164.6347311238
1655,145161.9722304314
1656,151010.42031448282
1657,157013.9442534386
1658,154863.06291740097
1659,124516.54734655897
1660,154994.0239438509
1661,413324.48155159596
1662,395544.85152910004
1663,375462.7070307214
1664,531259.0514274987
1665,304982.1288592072
1666,307447.6505736013
1667,369780.67973123724
1668,325221.26120605826
1669,309387.7481824713
1670,341111.90715257183
1671,275390.39446475095
1672,409853.5329841024
1673,296018.4860694408
1674,248320.18717239628
1675,209598.83736558323
1676,201432.83979427695
1677,223707.45071391703
1678,476739.8096656134
1679,376555.3978841336
1680,338293.2411726612
1681,244851.2098380269
1682,322474.931352615
1683,189012.70596631966
1684,172930.36229400514
1685,173827.425556905
1686,174575.78881357686
1687,166106.48882804648
1688,185641.28061393445
1689,190503.69252483046
1690,189561.82981672953
1691,174381.58510697074
1692,255047.06375810062
1693,166184.16807205137
1694,177793.87331093804
1695,156970.94367790164
1696,283212.8696806247
1697,154179.81100535436
1698,337901.7582721092
1699,317319.82796747494
1700,258875.7975936258
1701,279595.7471105629
1702,247825.0958189436
1703,238871.50305164864
1704,270876.1802680868
1705,241205.70274244837
1706,208113.64420041122
1707,214675.0839455293
1708,205140.253238745
1709,273579.34586021834
1710,244884.65064008688
1711,274653.67520913115
1712,276349.64093219984
1713,260145.53354352934
1714,237417.7799201375
1715,210339.86016326753
1716,178689.83789622426
1717,179245.63434097782
1718,140988.2375880523
1719,207741.13959018333
1720,226205.85798463615
1721,152029.99709442403
1722,126609.01160610579
1723,152197.86379207045
1724,202212.03102725113
1725,248085.20245839225
1726,193055.48695669608
1727,163644.16223369518
1728,158172.9406840636
1729,161679.8979003183
1730,133149.42651939724
1731,119167.770090682
1732,127126.13536169553
1733,110629.3631667117
1734,118693.75411238412
1735,114266.93424168386
1736,104226.1921146869
1737,276201.014858873
1738,256157.05360680632
1739,249768.13698853625
1740,226296.46479192472
1741,197597.38696296897
1742,169068.09060132058
1743,171479.93124742384
1744,337345.9113721788
1745,231582.19460691317
1746,195828.7355254949
1747,223016.84018383018
1748,233866.6904024399
1749,150071.24182994888
1750,127415.46291647105
1751,246918.18167972073
1752,112264.56271223901
1753,147820.57450983394
1754,192716.58241109972
1755,176316.68174674397
1756,115045.33039488165
1757,121692.87363206502
1758,147172.37476978378
1759,158313.57899672724
1760,158403.7737776354
1761,139059.6020458743
1762,196112.0786123072
1763,190837.5177764955
1764,129436.43078906678
1765,122260.99999094332
1766,173782.69711052527
1767,198637.38982970614
1768,132353.2598046924
1769,166044.87604365006
1770,141213.53066477738
1771,120752.00794107758
1772,139953.4543336253
1773,124055.18953697347
1774,152218.9572714466
1775,142543.43861507272
1776,132169.5296522476
1777,103037.73985330013
1778,134686.65428457293
1779,134899.2195841404
1780,172187.36958350206
1781,126154.76956882121
1782,96427.10926243894
1783,155220.89774407784
1784,100632.31121345347
1785,114214.8590853577
1786,117274.09798822485
1787,164370.23451180407
1788,61764.418930753076
1789,96379.54208498879
1790,84329.2632591162
1791,186380.00003293867
1792,141503.09015952743
1793,129290.03146347615
1794,150409.23773408044
1795,144253.77086274853
1796,123900.7846989334
1797,110129.97438775442
1798,120049.63931528213
1799,107634.9175350702
1800,136769.58390578008
1801,132014.16345917567
1802,128131.71280261177
1803,152634.7050425948
1804,134972.66787238358
1805,129302.19107001238
1806,123173.47452688504
1807,131347.42988222156
1808,125999.2082536949
1809,124214.34922316913
1810,132408.725763598
1811,77998.83149710979
1812,102743.95664087009
1813,126984.98331503257
1814,91914.3466806667
1815,66385.40815434746
1816,87938.20150275316
1817,118884.15985299274
1818,135820.26635028483
1819,126556.85072918134
1820,47677.32429745942
1821,100620.86586343277
1822,163397.539492665
1823,39056.53634247851
1824,113379.02264261886
1825,131273.96860836458
1826,117556.54564858458
1827,105485.35181108429
1828,126781.14023068959
1829,118908.60192166106
1830,142370.71013012674
1831,140380.27561243
1832,65941.72578076101
1833,135242.12101232295
1834,127970.73279806254
1835,150422.24032292093
1836,127198.1440550775
1837,89993.10037354335
1838,134530.72469829954
1839,93022.78712417492
1840,144668.5842670762
1841,130824.4717634235
1842,91799.71225294814
1843,133744.8920797825
1844,152984.79356132567
1845,155787.86953189957
1846,165697.5072545798
1847,176625.49858086646
1848,62798.02812258725
1849,102635.90771837441
1850,123632.23159267547
1851,154330.33255198866
1852,135468.1164278809
1853,129265.60925357485
1854,161558.62682673597
1855,167570.79636658877
1856,231517.59458985215
1857,127192.44021430267
1858,141991.73172570553
1859,113184.7666173695
1860,144796.54571145994
1861,113491.37744739516
1862,284389.84302496206
1863,259507.47230584524
1864,259627.95995457142
1865,339107.131572115
1866,311834.134141864
1867,217652.75363626753
1868,278395.54789351666
1869,195968.36548952118
1870,212270.4613943433
1871,267853.0330464284
1872,171868.87529150723
1873,244957.995609083
1874,141136.40551252928
1875,200332.90833567997
1876,197412.0348380169
1877,204905.7379432751
1878,205215.1847981446
1879,142301.53799295964
1880,118245.55329562213
1881,243033.38116407508
1882,243198.54290912574
1883,186519.756675702
1884,206596.0178287676
1885,222711.5266798369
1886,284806.9249057875
1887,203820.51944338618
1888,249004.26366622912
1889,166341.93769758503
1890,113375.999941222
1891,125163.86417638898
1892,101401.6158462684
1893,126548.4203520648
1894,123357.0433852675
1895,141089.91247029195
1896,124070.38843253722
1897,122462.22754153419
1898,104898.02613162379
1899,157637.16619010962
1900,142679.19971661145
1901,175407.6266062684
1902,174427.09439497266
1903,233561.49383532495
1904,156329.8360566028
1905,189985.93247253564
1906,93941.66211685978
1907,210551.54060167342
1908,108345.96040156548
1909,139423.62681059248
1910,121894.54927779327
1911,238885.17676217726
1912,328004.37342486414
1913,134694.8524201446
1914,45145.331283310356
1915,309712.6984595532
1916,68218.00221079918
1917,237548.02728179374
1918,139755.3172977452
1919,154804.55552914902
1920,165000.06970426382
1921,372213.34365013835
1922,315296.0212971809
1923,254978.14040704464
1924,240690.73462220412
1925,199932.7932595641
1926,364796.0723439818
1927,135369.64897359483
1928,167211.02077928552
1929,118482.4302181517
1930,142229.6201851691
1931,134019.39489368806
1932,143425.82849523379
1933,189815.52922606393
1934,180358.8435062511
1935,170388.19066616404
1936,198197.73774702015
1937,191609.30361476517
1938,178461.82597381243
1939,274302.49431731505
1940,190990.23616420547
1941,168157.43630977854
1942,181374.8239008811
1943,228834.711580863
1944,388555.8938588977
1945,396579.85708373255
1946,142718.8249273224
1947,173290.41028830162
1948,176283.89689486587
1949,247576.51039480878
1950,170357.80589207867
1951,249095.65059923465
1952,219908.68676286004
1953,171233.77542083277
1954,179560.6476481749
1955,137774.21528252354
1956,277022.90332117316
1957,150280.16950807068
1958,251794.39273285342
1959,144920.52821442764
1960,117371.74860121899
1961,132050.80689551155
1962,94437.33710942327
1963,98984.1676624634
1964,109640.88132862007
1965,149075.9862145023
1966,144391.4281701968
1967,299682.89829361875
1968,392905.03054743767
1969,374284.99286920886
1970,399831.65032283484
1971,476824.2038374783
1972,363208.21453995537
1973,289123.63316945673
1974,322237.8010953553
1975,609782.1085680795
1976,271295.2075821927
1977,358728.4832116731
1978,357061.50788961333
1979,346694.2995535793
1980,233552.28518788208
1981,337212.2914169171
1982,231560.6071453414
1983,229318.92831732414
1984,165908.61447397328
1985,209777.17969141828
1986,203052.18075922737
1987,186633.77714505384
1988,173017.79931470862
1989,187154.33496528602
1990,206837.68521246794
1991,226314.1583623306
1992,214809.93663278758
1993,160949.6013758854
1994,229150.84281476602
1995,178062.69421298418
1996,250369.3160405787
1997,299314.98199420184
1998,307674.64352670143
1999,274558.09860164684
2000,303484.72173761023
2001,274150.39169539703
2002,222425.17107280093
2003,245861.92879670984
2004,274720.8410490678
2005,228288.79106445666
2006,236305.81336154483
2007,255775.79928243873
2008,226169.5585050782
2009,212102.7359840193
2010,189553.37693136226
2011,148751.77752464026
2012,173679.4519054754
2013,184149.9139462085
2014,187200.85026529635
2015,222345.51069743992
2016,194486.80082154856
2017,196820.18808138662
2018,127709.05424935366
2019,131778.5005283364
2020,94593.04481997892
2021,109692.9316059457
2022,200598.47541317588
2023,160771.99633741158
2024,279147.20965272636
2025,379436.44739594124
2026,191386.19361569174
2027,156055.0676728898
2028,149368.0871555736
2029,168800.49154478352
2030,269904.25761246984
2031,224854.55354798643
2032,243200.16454789453
2033,246688.54696631024
2034,163830.79577095195
2035,225593.6014409883
2036,196859.46566965978
2037,227851.501258898
2038,327238.6047614982
2039,237448.36616272933
2040,345932.8721227464
2041,260876.7966877377
2042,202889.12194736907
2043,171735.93912658244
2044,155062.9767169713
2045,206786.9002323654
2046,161003.85707261955
2047,138311.14982342336
2048,135788.28508375314
2049,142242.05487871385
2050,179955.02241783292
2051,93345.48563787193
2052,122457.77795337976
2053,145930.00279500367
2054,93021.85455676132
2055,156255.14277349686
2056,146100.98493805306
2057,114768.79463980273
2058,223332.86432118388
2059,138724.4099986567
2060,160383.70032909312
2061,157790.84131704245
2062,135399.1544435854
2063,127533.25352876945
2064,140809.6548009977
2065,120368.34551567878
2066,170160.39609527905
2067,97403.9002393037
2068,143140.1394059864
2069,84320.47130634269
2070,108377.88674729201
2071,86810.5279582552
2072,130675.45008888857
2073,119837.0749761415
2074,179700.9914868831
2075,159669.92935068288
2076,108125.19763164927
2077,161439.2115902705
2078,128906.68165454904
2079,128952.63688937441
2080,110062.27042962494
2081,126976.10792734068
2082,119265.26804833303
2083,154857.39934403286
2084,106177.05172170309
2085,124128.36312713436
2086,106253.18584153405
2087,124071.67595537887
2088,98185.41858194914
2089,85204.81567612915
2090,131599.85506410088
2091,127368.96321834733
2092,122299.37500931708
2093,118474.95053529234
2094,113719.21223416232
2095,150622.22458407102
2096,81575.2724796116
2097,92460.22026864512
2098,153738.89093767296
2099,59998.94350589309
2100,76905.51556689649
2101,115086.08724892946
2102,107422.23130171963
2103,109178.6422562843
2104,130884.87724974382
2105,122346.99337997056
2106,87879.54677351989
2107,213614.60812786425
2108,120598.2755804944
2109,121320.44451062339
2110,111332.07413172611
2111,108250.71020723412
2112,144411.84089283066
2113,133805.18087115182
2114,125850.94407878039
2115,174286.07271183486
2116,109104.64476475836
2117,164708.7052628228
2118,127165.10200181036
2119,111719.58297938341
2120,116961.98563209291
2121,126689.78816661808
2122,123537.68265308099
2123,78573.78906597028
2124,162971.7154826235
2125,117376.50633690406
2126,185310.90770035255
2127,171579.21062276937
2128,118549.00184366177
2129,87477.42371260842
2130,132851.24413822862
2131,126422.0138471132
2132,114131.12463927771
2133,116870.87816504292
2134,118978.26956286049
2135,92904.96131851044
2136,87704.67530964567
2137,102157.16885945365
2138,141068.654761191
2139,151800.9523050831
2140,141849.16056690103
2141,141980.74316126795
2142,139791.72054660777
2143,152515.8874975262
2144,128816.80491449684
2145,135113.3256231782
2146,163608.93158333303
2147,144585.59277458183
2148,123909.45792390054
2149,136446.95988202546
2150,235728.09977917763
2151,115801.76404322099
2152,152071.36572974818
2153,150319.36200457715
2154,96357.46917008009
2155,127555.91432770462
2156,277390.74041513697
2157,217274.79656453012
2158,253758.45084778982
2159,218398.43624051515
2160,172229.0125131186
2161,234640.0490705659
2162,371804.1240053971
2163,333883.878776193
2164,254617.666443547
2165,208452.4297723351
2166,143959.53857379165
2167,214063.34894522544
2168,211137.98062495218
2169,196890.75749066402
2170,218622.49311867933
2171,154633.9371305294
2172,135386.93697470077
2173,179479.97707920682
2174,229255.70136707096
2175,276453.89466627
2176,305660.69958713296
2177,249602.0989156972
2178,207730.59993488216
2179,131238.84559595748
2180,199036.33913654406
2181,209607.76974214872
2182,233943.66808110368
2183,202928.69248204096
2184,115229.66690709419
2185,129753.59703327769
2186,124914.25106292387
2187,149602.13782871325
2188,155766.56261829645
2189,170248.40707536245
2190,81712.80231749295
2191,72565.18983169484
2192,85979.89504088694
2193,108226.34569211029
2194,92884.39786653485
2195,121110.42869584612
2196,103827.75920140205
2197,119790.3552513217
2198,145970.85481855925
2199,178527.0650912469
2200,147047.8161452593
2201,163833.31738457776
2202,211540.78494586173
2203,155045.14023270534
2204,199806.51253597537
2205,131219.52205919696
2206,140304.06875902982
2207,231783.13659580288
2208,276101.2120610673
2209,246437.27549674932
2210,124673.45557537596
2211,108560.45062214954
2212,116156.50757708993
2213,107698.78613637817
2214,130810.5490931066
2215,98845.47923787528
2216,166749.59813775556
2217,62536.093261082555
2218,51175.84781584933
2219,47200.46984148198
2220,52420.27958322764
2221,311452.20981581596
2222,277684.112967796
2223,281007.36738330714
2224,201196.2474199275
2225,124465.21488923654
2226,176515.32669931633
2227,186380.55211603228
2228,267263.6753033407
2229,252896.81820629048
2230,151209.86801731065
2231,212558.50794604895
2232,179417.80976847257
2233,205179.9326135647
2234,236986.8929921825
2235,213720.33234593194
2236,257207.88359183652
2237,294746.7137973783
2238,192225.94366859633
2239,91815.31085766622
2240,145120.54001990566
2241,169864.58345083526
2242,117021.69954083154
2243,116219.47836596154
2244,108607.0651228464
2245,100065.75709476002
2246,148716.0710274629
2247,95552.70126972834
2248,111619.72033806227
2249,117792.43778113797
2250,126744.03810103543
2251,136423.82670641036
2252,176526.83495347237
2253,146789.62658275492
2254,176768.4000285428
2255,180126.4449189264
2256,173455.16067965789
2257,219179.1454666991
2258,163313.2187015356
2259,170250.42121879006
2260,147673.62444280542
2261,202715.11685536808
2262,227432.29035890792
2263,375565.1317775845
2264,540782.8768625245
2265,164478.94639345363
2266,320086.63573086646
2267,382695.5361316756
2268,490034.3606217288
2269,150995.89406257978
2270,197449.0200456874
2271,216717.87411960444
2272,192151.55499719246
2273,160043.23778544812
2274,182621.96823851165
2275,164307.81279364106
2276,201038.73115355853
2277,176863.45472520846
2278,144368.2087129409
2279,138611.86779872183
2280,113531.1193294077
2281,163178.5899185929
2282,188214.93850712563
2283,108198.72023570322
2284,117489.4131778987
2285,142425.4814398654
2286,122429.97809468705
2287,373199.02464237297
2288,297612.1931969191
2289,375619.2537148403
2290,458045.87494111626
2291,339609.5071314271
2292,429406.2014022914
2293,478827.92649992235
2294,410090.72317881335
2295,507225.49880006164
2296,305674.87659493316
2297,330690.09843555
2298,359828.10868836986
2299,354337.64792810695
2300,334003.91778113315
2301,307124.0461477634
2302,250324.2515576129
2303,260049.93896607583
2304,257413.14310267547
2305,207891.65473538218
2306,198565.4320096674
2307,207655.4883218697
2308,263637.3392088839
2309,285122.19924036454
2310,240130.25794948728
2311,202627.76470610467
2312,177409.96349295072
2313,170767.6365367454
2314,177249.91018771485
2315,178048.75931954343
2316,189073.53389523536
2317,198641.86276637745
2318,184314.04944192868
2319,181233.24027100543
2320,181829.27921707593
2321,232668.05335777413
2322,178945.07960253407
2323,197382.24567018053
2324,169001.98159038363
2325,217303.04649109315
2326,169307.0891537179
2327,205222.96740658773
2328,222478.20115201455
2329,192648.01844022228
2330,177580.97741965373
2331,339075.76171377813
2332,412237.823408911
2333,317665.6248899395
2334,264688.561639117
2335,284273.2705473534
2336,312995.7995634412
2337,187200.5787967442
2338,245211.8876740978
2339,222143.85806632362
2340,393824.4569414361
2341,194458.19589148782
2342,230389.79465407305
2343,228956.12942922366
2344,198819.19062516562
2345,222304.9669218394
2346,232801.30201975416
2347,205224.72162140236
2348,252408.289481216
2349,187527.1118017099
2350,300578.9486920656
2351,273161.1545695621
2352,261694.2416494798
2353,253843.17614315945
2354,140085.14479808166
2355,148740.46448164343
2356,152001.52434774634
2357,188745.52795601677
2358,210049.37839914532
2359,128720.0446664765
2360,114557.6770586965
2361,135106.4605266255
2362,282060.12454416894
2363,133038.47543737467
2364,148074.08997933564
2365,213041.96670534438
2366,203243.94632085264
2367,244054.53723010456
2368,218349.6380595076
2369,231265.93063495937
2370,165230.1211575665
2371,166266.83409191034
2372,205200.09801488364
2373,283574.1660628052
2374,314174.4731685662
2375,253003.64402102985
2376,274763.87343953724
2377,345193.75975948485
2378,145639.09021847486
2379,188946.3046695927
2380,145398.3328229723
2381,162280.66344292052
2382,192108.12379654188
2383,194837.47068008655
2384,233276.07199212763
2385,151455.52286954355
2386,134510.83006391037
2387,135928.73266535028
2388,95807.81895187622
2389,123574.78692897933
2390,161964.04243986504
2391,144653.5230018177
2392,114639.4718826038
2393,168836.23117973242
2394,143838.65110123498
2395,229545.08153548065
2396,147182.23124801702
2397,219226.47485226905
2398,115924.84924167182
2399,77533.26051919477
2400,68712.80018597271
2401,129399.38060683286
2402,137581.55897226042
2403,145928.80117755415
2404,149830.22264426496
2405,159977.97892763562
2406,135231.57926861432
2407,116122.85937112093
2408,133873.57831165867
2409,122367.79632507995
2410,161566.61787382278
2411,113656.03616054215
2412,150567.1093144567
2413,138650.2362944237
2414,147178.6750592663
2415,137789.6813862327
2416,131754.18646439488
2417,137966.70658547117
2418,133876.32736365986
2419,136825.11685490044
2420,121391.24155411634
2421,136448.18195789843
2422,117976.70746740344
2423,114381.90033562348
2424,150997.2907476847
2425,216539.38914112817
2426,128903.6027141223
2427,133368.07941978856
2428,184781.11758551648
2429,109939.50011871872
2430,125930.083749098
2431,114785.34139844702
2432,148241.94670144204
2433,137963.89170246414
2434,133753.58463069162
2435,149816.46352256113
2436,108578.73208699304
2437,114397.50462025465
2438,121298.61664140588
2439,96394.43432331542
2440,127628.79716697296
2441,79175.5885666299
2442,91194.999892449
2443,116437.90657981478
2444,138514.01503690635
2445,87654.82658453376
2446,118105.68145067367
2447,187625.235826939
2448,127364.75476480462
2449,110045.42593647394
2450,158311.19586458546
2451,113929.74370466935
2452,199492.199432177
2453,97569.13301807588
2454,115784.92336096421
2455,91040.501301966
2456,113076.71015562375
2457,145413.23958479092
2458,130271.40823359402
2459,107140.55138703909
2460,140602.2851323926
2461,128680.59315633199
2462,130243.86954798577
2463,132249.10764780844
2464,185197.5847606585
2465,146035.67996820307
2466,116079.40388341986
2467,120403.06060013238
2468,70898.96192096401
2469,93723.12116118186
2470,190144.17288588383
2471,211699.48590396723
2472,173678.70118099506
2473,114838.68323716367
2474,82371.52234374612
2475,199603.62999922113
2476,117283.82702774886
2477,125110.89300205489
2478,161818.33460811232
2479,122090.3499660111
2480,143497.51106901822
2481,125904.56331259925
2482,108487.19377922744
2483,113353.5743675087
2484,121442.41135926022
2485,130333.00054232622
2486,173749.44472108255
2487,183764.84970907104
2488,156278.01594660617
2489,161484.13595239277
2490,146019.0209055538
2491,75405.07780401409
2492,203269.31494392757
2493,164298.42066061616
2494,145124.0551733711
2495,88920.85064778167
2496,221473.94503273402
2497,150930.08360374745
2498,116363.59916274557
2499,81816.72527986068
2500,115565.18480545649
2501,134695.8762340618
2502,129596.6179767363
2503,97398.06071670302
2504,170562.7433376087
2505,243274.72339999417
2506,253449.93302732345
2507,288636.57520383113
2508,251145.11269682995
2509,224776.91514252484
2510,228659.67070903664
2511,170891.57146746304
2512,207450.04443977933
2513,211232.99187432902
2514,378638.4371615591
2515,164331.56831581512
2516,168335.198815516
2517,147657.69088125366
2518,150674.56198473665
2519,247701.26610726895
2520,216782.24140856077
2521,183333.42495385042
2522,217418.811172378
2523,115683.42920232778
2524,140723.68026027238
2525,137575.46559180858
2526,155249.49157890026
2527,131204.22265160747
2528,133218.9574028718
2529,144186.6941431659
2530,124306.09951252361
2531,238523.4133832249
2532,224886.77008174936
2533,189087.83125737845
2534,246651.80922787313
2535,291480.85036155506
2536,232615.26948760415
2537,252682.41552460328
2538,175447.10826931667
2539,179689.41136057334
2540,183367.84232826738
2541,170318.58503451507
2542,167239.5568237678
2543,121524.3603358695
2544,128304.4920202265
2545,135637.08688232274
2546,126139.4157406997
2547,129002.73005297445
2548,144959.1679703947
2549,153327.41174298662
2550,536785.6983173692
2551,150803.3984657381
2552,126611.13713360422
2553,77224.38462639117
2554,83110.37645982712
2555,97804.65636335997
2556,104469.3122127306
2557,102029.48811898194
2558,119773.21495349877
2559,153517.42808487988
2560,160014.7266806991
2561,146065.4966787815
2562,135975.4843039539
2563,153697.60683809704
2564,210523.23689883045
2565,133620.27111842827
2566,198932.63665737907
2567,144899.6636490324
2568,206158.77021796434
2569,234842.95529527136
2570,125042.77336279552
2571,221907.38391270107
2572,167072.60207373096
2573,242942.78409917487
2574,372421.69828343653
2575,140233.76859771158
2576,115751.257818807
2577,138021.1218347418
2578,72102.20509403321
2579,61982.69382085243
2580,72585.44422469995
2581,80611.79644025916
2582,75008.12889251037
2583,298965.8753856179
2584,169224.06879885666
2585,190808.32718790948
2586,212003.60177209333
2587,187885.0071654368
2588,146800.21198663302
2589,143780.49214525608
2590,187032.88996598113
2591,203067.01011394052
2592,212665.96815884145
2593,252477.44115073088
2594,181108.4919571191
2595,200908.96922264123
2596,287342.5667456944
2597,184136.40491073625
2598,292276.10806287616
2599,380247.17596160964
2600,125681.52662218653
2601,124632.22438753201
2602,84719.99700867923
2603,99265.71817863772
2604,86236.73425534245
2605,84557.84847577897
2606,150883.84666085735
2607,179324.63253132493
2608,178590.66969980302
2609,154888.74643729304
2610,99751.18373515006
2611,207838.05904485367
2612,145875.46278478147
2613,119069.03565663184
2614,123056.0020871041
2615,154900.79056408803
2616,137645.04614750453
2617,176871.55059359447
2618,184326.7896486277
2619,196598.87209943746
2620,174839.38813324334
2621,177531.0419421825
2622,175837.65888392206
2623,246750.24377081418
2624,304390.52916424116
2625,318443.9597421824
2626,162385.91985378327
2627,164418.97765471996
2628,486833.80417005945
2629,566354.2005838916
2630,417811.2767598287
2631,497018.772069512
2632,413787.20613831823
2633,329071.8089390313
2634,395478.0273550104
2635,144193.509689692
2636,170258.6490254382
2637,176532.4749791513
2638,275328.3046884705
2639,194600.05790499353
2640,136536.21576736472
2641,114906.16867584453
2642,188492.92650683346
2643,106332.85640918862
2644,117893.91432534554
2645,106802.96667747453
2646,98482.25754846432
2647,103447.99597684789
2648,138450.36102741573
2649,151830.2399765341
2650,131181.15723926944
2651,154180.02782297917
2652,417299.822366391
2653,274555.57399308396
2654,282379.039048484
2655,386869.5713359803
2656,326473.45238981384
2657,353038.4802403322
2658,320480.9376729637
2659,310508.65072931675
2660,364029.3445300753
2661,357853.2510871195
2662,371792.6952344208
2663,283003.0960351821
2664,278482.75638369087
2665,323640.07552244933
2666,302987.42258576606
2667,172585.44713479912
2668,176080.3553588134
2669,188287.4046698054
2670,280894.4640439433
2671,179884.65238292707
2672,193957.16034358548
2673,191634.04599137147
2674,191061.1867217062
2675,179687.59241391692
2676,189237.15061299005
2677,206064.5843713476
2678,227815.97170322563
2679,271362.1967233592
2680,294074.4042821936
2681,374716.18876768445
2682,330232.91340254736
2683,480217.4978613674
2684,315292.4135024613
2685,317192.1157901331
2686,256099.0069756663
2687,284718.76833167084
2688,216976.2601836954
2689,226053.7726729188
2690,382549.64987835946
2691,197757.67133008217
2692,149417.6718237524
2693,206955.08467934688
2694,137804.6385375712
2695,186480.93540261107
2696,174246.3040321582
2697,182956.00593545326
2698,188610.77705860493
2699,176268.88375031977
2700,162193.9771454292
2701,146255.58885190953
2702,118912.00905652066
2703,118495.10697319021
2704,143159.6100087202
2705,119750.91261806604
2706,106932.95741103671
2707,113234.95507364678
2708,132102.6904083728
2709,99048.32719382635
2710,120824.23423165112
2711,297294.5616208953
2712,371420.3465354883
2713,175411.11661558622
2714,144442.02548453902
2715,169860.2430221646
2716,128914.93244822382
2717,200824.31888161835
2718,236094.12416856832
2719,153306.36068596836
2720,159268.5065596412
2721,135552.30041415803
2722,165239.44870286243
2723,134645.1980040544
2724,125856.48902073072
2725,124304.25523125727
2726,149611.98369501153
2727,163619.1427953512
2728,178148.11936012973
2729,148959.82653828998
2730,147482.87876673095
2731,112986.99578795451
2732,125474.65553655443
